101000100 A0头盔 1 测试测试 0 101000101 [0,0,0,0,0] 225 0 0 0 100 10 10 10 10 2 0 0 1 1 1 1 1 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_1 zb_0001 1 0 999
101000101 A1头盔 1 测试测试 1 101000102 [0,0,0,0,0] 225 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_2 zb_0002 1 0 999
101000102 A2头盔 1 测试测试 2 101000103 [0,0,0,0,0] 2000 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_3 zb_0003 1 0 999
101000103 A3头盔 1 测试测试 3 101000104 [0,0,0,0,0] 400 0 0 0 3 3 3 3 3 3 3 3 3 3 3 3 3 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_4 zb_0004 1 0 999
101000104 A4头盔 1 测试测试 4 101000105 [0,0,0,0,0] 225 0 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_5 zb_0005 1 0 999
101000105 A5头盔 1 测试测试 5 101000106 [0,0,0,0,0] 225 0 0 0 5 5 5 5 5 5 5 5 5 5 5 5 5 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_6 zb_0006 1 0 999
101000106 A6头盔 1 测试测试 6 101000107 [0,0,0,0,0] 225 0 0 0 6 6 6 6 6 6 6 6 6 6 6 6 6 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_7 zb_0007 1 0 999
101000107 A7头盔 1 测试测试 7 0 [0,0,0,0,0] 225 0 0 0 7 7 7 7 7 7 7 7 7 7 7 7 7 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_8 zb_0008 1 0 999
101000200 A0胸甲 1 测试测试 0 101000201 [0,0,0,0,0] 225 0 0 0 100 10 10 10 10 2 0 0 1 1 1 1 1 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_9 zb_0009 1 0 999
101000201 A1胸甲 1 测试测试 1 101000202 [0,0,0,0,0] 225 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_10 zb_0010 1 0 999
101000202 A2胸甲 1 测试测试 2 101000203 [0,0,0,0,0] 225 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_11 zb_0011 1 0 999
101000203 A3胸甲 1 测试测试 3 101000204 [0,0,0,0,0] 225 0 0 0 3 3 3 3 3 3 3 3 3 3 3 3 3 0 0 0 0 0 [0,0] [] [[102000100,5],[102000200,5]] 0 0 UIbase/Zhuangbei_icon/wupin_12 zb_0012 1 0 999
