301000101 冰女 201000100 普攻1 冰女普攻第一段攻击 jn_0000 Attack01 1 1 1 yx_0011 mz_0011 2 5 0 0 0 0 0 0 0 [0,0,0] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 1 1 0 -1 -1 -1
301000102 冰女 201000100 普攻2 冰女普攻第二段攻击 jn_0000 Attack02 1 1 1 yx_0012 mz_0012 2 5 0 0 0 0 0 0 0 [0,0,0] 101 1.2 0 0 0 0 0 0 0 0 0 0 0 0 20 1 1 1 0 -1 -1 -1
301000103 冰女 201000100 普攻3 冰女普攻第三段攻击 jn_0000 Attack03 1 1 1 yx_0013 mz_0013 2 5 0 0 0 0 0 0 0 [0,0,0] 101 1.5 0 0 0 0 0 0 0 0 0 0 0 0 20 1 1 1 0 -1 -1 -1
301000104 冰女 201000100 冰霜新星 对范围内的目标，造成伤害，并减缓目标的移动速度 jn_0011 Skill01 1 1 1 yx_0014 mz_0014 2 5 1 2 3 0 0 0 0 [0,0,0] 102 2 0 0 0 0 0 0 0 0 4 1 0 0 35 1 1 1 0 -1 -1 -1
301000105 冰女 201000100 冰封禁制 将一个敌对目标冰封到冰块中，禁止其所有行为，同时造成一定伤害。 jn_0012 Skill02 1 1 1 yx_0015 mz_0015 2 6 0 0 0 0 0 0 0 [0,0,0] 103 2 0 0 0 0 0 0 0 0 5 2 0 0 30 1 0.88 1 0 -1 -1 -1
301000106 冰女 201000100 冰盾术 给自身附加一个快可以抵免伤害的冰盾 jn_0013 Skill03 1 1 1 yx_0016 mz_0016 2 0 0 0 0 0 0 0 0 [0,0,0] 104 3 0 0 0 0 0 0 0 0 6 3 0 0 100 1 1 1 0 3 -1 -1
301000107 冰女 201000100 极寒领域 持续施法-冰女在指定区域召唤出一个寒冰黑洞，对在范围内的敌人每秒造成大量伤害，并造成减速，持续5秒。 jn_0014 Skill04 1 1 1 yx_0017 mz_0017 2 6 1 2 5 0 0 0 0 [0,0,0] 105 5 102 2,0.2 0 0 0 0 0 0 8 4 2 1 38 1 1 1 0 -1 -1 -1
301000201 巨魔 201000200 普攻1 巨魔普攻第一段攻击 jn_0000 Attack01 1 1 1 yx_0018 mz_0018 1 1.5 0 0 0 0 0 0 0 [0,0,0] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 1 1 1 0 -1 -1 -1
301000202 巨魔 201000200 普攻2 巨魔普攻第二段攻击 jn_0000 Attack02 1 1 1 yx_0019 mz_0019 1 1.5 0 0 0 0 0 0 0 [0,0,0] 101 1.2 0 0 0 0 0 0 0 0 0 0 0 0 25 1 1 1 0 -1 -1 -1
301000203 巨魔 201000200 普攻3 巨魔普攻第三段攻击 jn_0000 Attack03 1 1 1 yx_0020 mz_0020 1 1.5 0 0 0 0 0 0 0 [0,0,0] 101 1.5 0 0 0 0 0 0 0 0 0 0 0 0 25 1 1 1 0 -1 -1 -1
